#1	
double	Load(8760,2)
6064	435.91
6065	442.82
6066	460.10
6067	460.10
6068	480.83
6069	467.01
6070	463.55
6071	467.01
6072	473.92
6073	467.01
6074	467.01
6075	467.01
6076	467.01
6077	467.01
6078	456.64
6079	456.64
6080	446.27
6081	422.09
6082	422.09
6083	408.26
6084	401.35
6085	366.80
6086	359.89
6087	352.98
6088	339.16
6089	335.70
6090	314.97
6091	363.34
6092	387.53
6093	418.63
6094	411.72
6095	418.63
6096	418.63
6097	408.26
6098	425.54
6099	439.36
6100	460.10
6101	477.37
6102	508.47
6103	498.10
6104	456.64
6105	394.44
6106	366.80
6107	308.06
6108	273.50
6109	249.32
6110	232.04
6111	221.67
6112	228.58
6113	245.86
6114	280.42
6115	352.98
6116	418.63
6117	463.55
6118	491.19
6119	543.02
6120	581.03
6121	605.22
6122	625.95
6123	643.23
6124	670.87
6125	691.61
6126	712.34
6127	701.97
6128	636.32
6129	532.66
6130	384.08
6131	297.69
6132	263.14
6133	232.04
6134	207.85
6135	204.40
6136	194.03
6137	204.40
6138	245.86
6139	328.79
6140	415.18
6141	449.73
6142	484.28
6143	487.74
6144	529.20
6145	549.93
6146	536.11
6147	594.85
6148	581.03
6149	605.22
6150	615.59
6151	598.31
6152	577.58
6153	498.10
6154	397.90
6155	363.34
6156	325.34
6157	311.51
6158	263.14
6159	242.41
6160	290.78
6161	308.06
6162	328.79
6163	359.89
6164	384.08
6165	387.53
6166	384.08
6167	377.17
6168	373.71
6169	411.72
6170	449.73
6171	494.65
6172	525.75
6173	549.93
6174	574.12
6175	581.03
6176	487.74
6177	439.36
6178	390.99
6179	356.43
6180	301.15
6181	311.51
6182	297.69
6183	297.69
6184	301.15
6185	321.88
6186	349.52
6187	387.53
6188	435.91
6189	467.01
6190	522.29
6191	529.20
6192	553.39
6193	584.49
6194	601.77
6195	639.77
6196	650.14
6197	646.69
6198	670.87
6199	670.87
6200	643.23
6201	598.31
6202	525.75
6203	446.27
6204	397.90
6205	335.70
6206	328.79
6207	321.88
6208	321.88
6209	325.34
6210	363.34
6211	460.10
6212	487.74
6213	511.93
6214	536.11
6215	536.11
6216	522.29
6217	518.84
6218	518.84
6219	518.84
6220	515.38
6221	525.75
6222	529.20
6223	525.75
6224	484.28
6225	411.72
6226	346.07
6227	325.34
6228	287.33
6229	256.23
6230	273.50
6231	283.87
6232	308.06
6233	318.42
6234	339.16
6235	380.62
6236	397.90
6237	408.26
6238	425.54
6239	453.18
6240	505.02
6241	501.56
6242	501.56
6243	498.10
6244	498.10
6245	494.65
6246	498.10
6247	494.65
6248	467.01
6249	429.00
6250	394.44
6251	363.34
6252	349.52
6253	335.70
6254	335.70
6255	339.16
6256	356.43
6257	363.34
6258	390.99
6259	415.18
6260	470.46
6261	473.92
6262	501.56
6263	532.66
6264	560.30
6265	605.22
6266	601.77
6267	587.94
6268	570.67
6269	581.03
6270	605.22
6271	587.94
6272	556.85
6273	473.92
6274	394.44
6275	328.79
6276	301.15
6277	273.50
6278	242.41
6279	235.50
6280	245.86
6281	270.05
6282	321.88
6283	384.08
6284	411.72
6285	449.73
6286	477.37
6287	498.10
6288	505.02
6289	515.38
6290	525.75
6291	539.57
6292	553.39
6293	543.02
6294	546.48
6295	518.84
6296	470.46
6297	453.18
6298	373.71
6299	339.16
6300	352.98
6301	332.25
6302	290.78
6303	301.15
6304	273.50
6305	263.14
6306	280.42
6307	366.80
6308	435.91
6309	467.01
6310	487.74
6311	508.47
6312	522.29
6313	532.66
6314	536.11
6315	518.84
6316	539.57
6317	567.21
6318	581.03
6319	577.58
6320	539.57
6321	501.56
6322	460.10
6323	401.35
6324	359.89
6325	342.61
6326	328.79
6327	328.79
6328	328.79
6329	339.16
6330	359.89
6331	373.71
6332	387.53
6333	384.08
6334	384.08
6335	384.08
6336	380.62
6337	401.35
6338	425.54
6339	460.10
6340	449.73
6341	491.19
6342	518.84
6343	518.84
6344	505.02
6345	480.83
6346	460.10
6347	411.72
6348	394.44
6349	404.81
6350	377.17
6351	342.61
6352	380.62
6353	446.27
6354	470.46
6355	487.74
6356	480.83
6357	477.37
6358	518.84
6359	581.03
6360	587.94
6361	574.12
6362	553.39
6363	560.30
6364	560.30
6365	581.03
6366	570.67
6367	577.58
6368	591.40
6369	570.67
6370	570.67
6371	577.58
6372	563.76
6373	563.76
6374	567.21
6375	543.02
6376	532.66
6377	536.11
6378	553.39
6379	553.39
6380	556.85
6381	553.39
6382	549.93
6383	539.57
6384	536.11
6385	567.21
6386	591.40
6387	587.94
6388	570.67
6389	570.67
6390	570.67
6391	567.21
6392	549.93
6393	539.57
6394	498.10
6395	491.19
6396	442.82
6397	415.18
6398	425.54
6399	477.37
6400	477.37
6401	501.56
6402	511.93
6403	549.93
6404	553.39
6405	577.58
6406	591.40
6407	587.94
6408	587.94
6409	581.03
6410	584.49
6411	574.12
6412	574.12
6413	570.67
6414	567.21
6415	574.12
6416	553.39
6417	536.11
6418	539.57
6419	501.56
6420	484.28
6421	453.18
6422	429.00
6423	449.73
6424	408.26
6425	449.73
6426	487.74
6427	511.93
6428	518.84
6429	525.75
6430	532.66
6431	536.11
6432	525.75
6433	532.66
6434	522.29
6435	522.29
6436	522.29
6437	508.47
6438	515.38
6439	518.84
6440	515.38
6441	505.02
6442	501.56
6443	484.28
6444	487.74
6445	473.92
6446	484.28
6447	480.83
6448	491.19
6449	505.02
6450	525.75
6451	556.85
6452	563.76
6453	584.49
6454	570.67
6455	574.12
6456	581.03
6457	574.12
6458	594.85
6459	591.40
6460	594.85
6461	601.77
6462	601.77
6463	598.31
6464	591.40
6465	574.12
6466	549.93
6467	522.29
6468	484.28
6469	435.91
6470	442.82
6471	446.27
6472	453.18
6473	449.73
6474	484.28
6475	511.93
6476	515.38
6477	560.30
6478	581.03
6479	584.49
6480	577.58
6481	570.67
6482	556.85
6483	539.57
6484	539.57
6485	536.11
6486	525.75
6487	508.47
6488	487.74
6489	473.92
6490	446.27
6491	442.82
6492	425.54
6493	408.26
6494	397.90
6495	387.53
6496	380.62
6497	366.80
6498	387.53
6499	401.35
6500	411.72
6501	408.26
6502	432.45
6503	435.91
6504	463.55
6505	470.46
6506	453.18
6507	460.10
6508	470.46
6509	467.01
6510	473.92
6511	467.01
6512	467.01
6513	456.64
6514	429.00
6515	397.90
6516	352.98
6517	332.25
6518	342.61
6519	346.07
6520	346.07
6521	352.98
6522	359.89
6523	373.71
6524	380.62
6525	373.71
6526	394.44
6527	401.35
6528	415.18
6529	394.44
6530	397.90
6531	390.99
6532	446.27
6533	477.37
6534	477.37
6535	470.46
6536	453.18
6537	449.73
6538	435.91
6539	401.35
6540	387.53
6541	380.62
6542	356.43
6543	377.17
6544	363.34
6545	384.08
6546	446.27
6547	480.83
6548	543.02
6549	574.12
6550	598.31
6551	632.86
6552	657.05
6553	667.42
6554	667.42
6555	653.60
6556	646.69
6557	625.95
6558	643.23
6559	636.32
6560	598.31
6561	563.76
6562	501.56
6563	442.82
6564	449.73
6565	432.45
6566	384.08
6567	384.08
6568	397.90
6569	408.26
6570	484.28
6571	536.11
6572	553.39
6573	560.30
6574	560.30
6575	567.21
6576	587.94
6577	601.77
6578	598.31
6579	598.31
6580	612.13
6581	598.31
6582	598.31
6583	587.94
6584	587.94
6585	525.75
6586	470.46
6587	408.26
6588	384.08
6589	335.70
6590	314.97
6591	308.06
6592	325.34
6593	342.61
6594	373.71
6595	411.72
6596	429.00
6597	453.18
6598	477.37
6599	498.10
6600	505.02
6601	487.74
6602	470.46
6603	494.65
6604	505.02
6605	501.56
6606	501.56
6607	501.56
6608	470.46
6609	432.45
6610	422.09
6611	384.08
6612	363.34
6613	318.42
6614	318.42
6615	314.97
6616	339.16
6617	370.26
6618	422.09
6619	480.83
6620	494.65
6621	508.47
6622	543.02
6623	563.76
6624	577.58
6625	584.49
6626	587.94
6627	594.85
6628	622.50
6629	639.77
6630	629.41
6631	660.51
6632	629.41
6633	574.12
6634	460.10
6635	377.17
6636	356.43
6637	301.15
6638	273.50
6639	273.50
6640	273.50
6641	304.60
6642	384.08
6643	449.73
6644	480.83
6645	536.11
6646	556.85
6647	567.21
6648	605.22
6649	598.31
6650	581.03
6651	560.30
6652	594.85
6653	622.50
6654	622.50
6655	632.86
6656	625.95
6657	553.39
6658	442.82
6659	342.61
6660	252.77
6661	207.85
6662	180.21
6663	194.03
6664	218.22
6665	225.13
6666	259.68
6667	314.97
6668	339.16
6669	366.80
6670	377.17
6671	422.09
6672	435.91
6673	456.64
6674	467.01
6675	460.10
6676	435.91
6677	432.45
6678	422.09
6679	408.26
6680	356.43
6681	297.69
6682	228.58
6683	183.66
6684	159.48
6685	131.83
6686	114.16
6687	114.16
6688	114.16
6689	114.16
6690	187.12
6691	270.05
6692	314.97
6693	339.16
6694	380.62
6695	422.09
6696	411.72
6697	394.44
6698	422.09
6699	449.73
6700	453.18
6701	460.10
6702	463.55
6703	439.36
6704	422.09
6705	384.08
6706	401.35
6707	429.00
6708	422.09
6709	439.36
6710	439.36
6711	446.27
6712	442.82
6713	456.64
6714	477.37
6715	498.10
6716	518.84
6717	543.02
6718	553.39
6719	574.12
6720	570.67
6721	584.49
6722	629.41
6723	660.51
6724	681.24
6725	691.61
6726	708.88
6727	681.24
6728	622.50
6729	598.31
6730	543.02
6731	439.36
6732	384.08
6733	408.26
6734	349.52
6735	352.98
6736	346.07
6737	415.18
6738	487.74
6739	532.66
6740	563.76
6741	594.85
6742	622.50
6743	660.51
6744	698.52
6745	729.61
6746	753.80
6747	764.17
6748	764.17
6749	767.62
6750	784.90
6751	757.26
6752	705.43
6753	632.86
6754	581.03
6755	532.66
6756	491.19
6757	467.01
6758	456.64
6759	467.01
6760	487.74
6761	522.29
6762	570.67
6763	622.50
6764	646.69
6765	677.78
6766	698.52
6767	705.43
6768	715.79
6769	736.53
6770	746.89
6771	764.17
6772	774.53
6773	750.35
6774	719.25
6775	712.34
6776	691.61
6777	681.24
6778	657.05
6779	629.41
6780	587.94
6781	584.49
6782	570.67
6783	553.39
6784	553.39
6785	574.12
6786	598.31
6787	598.31
6788	622.50
6789	629.41
6790	650.14
6791	667.42
6792	681.24
6793	691.61
6794	726.16
6795	774.53
6796	764.17
6797	788.36
6798	777.99
6799	795.27
6800	791.81
6801	777.99
6802	774.53
6803	750.35
6804	698.52
6805	660.51
6806	646.69
6807	622.50
6808	625.95
6809	632.86
6810	646.69
6811	657.05
6812	677.78
6813	688.15
6814	695.06
6815	705.43
6816	729.61
6817	722.70
6818	746.89
6819	750.35
6820	764.17
6821	774.53
6822	788.36
6823	784.90
6824	795.27
6825	791.81
6826	777.99
6827	781.45
6828	757.26
6829	743.44
6830	736.53
6831	746.89
6832	771.08
6833	777.99
6834	774.53
6835	774.53
6836	771.08
6837	764.17
6838	767.62
6839	764.17
6840	771.08
6841	771.08
6842	767.62
6843	767.62
6844	777.99
6845	781.45
6846	784.90
6847	784.90
6848	774.53
6849	764.17
6850	753.80
6851	739.98
6852	722.70
6853	715.79
6854	719.25
6855	722.70
6856	722.70
6857	729.61
6858	739.98
6859	746.89
6860	743.44
6861	753.80
6862	757.26
6863	757.26
6864	753.80
6865	746.89
6866	750.35
6867	733.07
6868	739.98
6869	739.98
6870	729.61
6871	733.07
6872	705.43
6873	667.42
6874	574.12
6875	522.29
6876	460.10
6877	415.18
6878	425.54
6879	411.72
6880	429.00
6881	453.18
6882	473.92
6883	477.37
6884	487.74
6885	480.83
6886	491.19
6887	498.10
6888	505.02
6889	501.56
6890	511.93
6891	522.29
6892	546.48
6893	560.30
6894	570.67
6895	577.58
6896	577.58
6897	560.30
6898	529.20
6899	484.28
6900	467.01
6901	422.09
6902	418.63
6903	442.82
6904	498.10
6905	505.02
6906	515.38
6907	498.10
6908	491.19
6909	470.46
6910	446.27
6911	422.09
6912	435.91
6913	422.09
6914	446.27
6915	453.18
6916	460.10
6917	460.10
6918	463.55
6919	473.92
6920	460.10
6921	432.45
6922	432.45
6923	422.09
6924	415.18
6925	425.54
6926	439.36
6927	429.00
6928	429.00
6929	422.09
6930	418.63
6931	422.09
6932	422.09
6933	418.63
6934	429.00
6935	446.27
6936	449.73
6937	453.18
6938	456.64
6939	470.46
6940	473.92
6941	480.83
6942	491.19
6943	494.65
6944	491.19
6945	491.19
6946	477.37
6947	460.10
6948	456.64
6949	529.20
6950	498.10
6951	508.47
6952	518.84
6953	549.93
6954	584.49
6955	601.77
6956	615.59
6957	643.23
6958	667.42
6959	691.61
6960	681.24
6961	691.61
6962	688.15
6963	688.15
6964	698.52
6965	705.43
6966	708.88
6967	705.43
6968	688.15
6969	653.60
6970	625.95
6971	622.50
6972	615.59
6973	622.50
6974	612.13
6975	625.95
6976	605.22
6977	629.41
6978	660.51
6979	663.96
6980	657.05
6981	670.87
6982	653.60
6983	643.23
6984	646.69
6985	657.05
6986	684.69
6987	715.79
6988	729.61
6989	736.53
6990	736.53
6991	739.98
6992	729.61
6993	708.88
6994	667.42
6995	646.69
6996	615.59
6997	587.94
6998	570.67
6999	577.58
7000	632.86
7001	646.69
7002	698.52
7003	701.97
7004	764.17
7005	750.35
7006	746.89
7007	798.72
7008	795.27
7009	777.99
7010	802.18
7011	819.45
7012	809.09
7013	826.37
7014	809.09
7015	829.82
7016	819.45
7017	791.81
7018	750.35
7019	712.34
7020	667.42
7021	608.68
7022	587.94
7023	587.94
7024	601.77
7025	612.13
7026	705.43
7027	739.98
7028	750.35
7029	708.88
7030	705.43
7031	691.61
7032	684.69
7033	688.15
7034	705.43
7035	698.52
7036	688.15
7037	705.43
7038	698.52
7039	695.06
7040	688.15
7041	636.32
7042	625.95
7043	625.95
7044	601.77
7045	563.76
7046	543.02
7047	532.66
7048	529.20
7049	522.29
7050	501.56
7051	484.28
7052	477.37
7053	456.64
7054	460.10
7055	463.55
7056	477.37
7057	501.56
7058	529.20
7059	498.10
7060	494.65
7061	487.74
7062	484.28
7063	480.83
7064	491.19
7065	480.83
7066	460.10
7067	442.82
7068	418.63
7069	411.72
7070	411.72
7071	397.90
7072	397.90
7073	415.18
7074	418.63
7075	432.45
7076	432.45
7077	425.54
7078	415.18
7079	425.54
7080	446.27
7081	418.63
7082	453.18
7083	463.55
7084	446.27
7085	435.91
7086	439.36
7087	453.18
7088	446.27
7089	446.27
7090	442.82
7091	418.63
7092	425.54
7093	515.38
7094	543.02
7095	505.02
7096	560.30
7097	601.77
7098	625.95
7099	629.41
7100	650.14
7101	646.69
7102	657.05
7103	705.43
7104	705.43
7105	695.06
7106	701.97
7107	708.88
7108	708.88
7109	691.61
7110	695.06
7111	715.79
7112	691.61
7113	667.42
7114	636.32
7115	587.94
7116	567.21
7117	577.58
7118	508.47
7119	505.02
7120	539.57
7121	587.94
7122	667.42
7123	691.61
7124	670.87
7125	698.52
7126	722.70
7127	719.25
7128	719.25
7129	729.61
7130	674.33
7131	660.51
7132	636.32
7133	625.95
7134	629.41
7135	632.86
7136	615.59
7137	591.40
7138	577.58
7139	556.85
7140	525.75
7141	522.29
7142	491.19
7143	484.28
7144	501.56
7145	508.47
7146	501.56
7147	494.65
7148	470.46
7149	453.18
7150	449.73
7151	498.10
7152	511.93
7153	487.74
7154	505.02
7155	594.85
7156	553.39
7157	560.30
7158	549.93
7159	539.57
7160	536.11
7161	525.75
7162	511.93
7163	487.74
7164	460.10
7165	418.63
7166	425.54
7167	446.27
7168	460.10
7169	525.75
7170	553.39
7171	539.57
7172	543.02
7173	546.48
7174	563.76
7175	591.40
7176	594.85
7177	577.58
7178	581.03
7179	570.67
7180	563.76
7181	556.85
7182	560.30
7183	574.12
7184	581.03
7185	577.58
7186	546.48
7187	518.84
7188	491.19
7189	422.09
7190	446.27
7191	435.91
7192	456.64
7193	442.82
7194	453.18
7195	494.65
7196	549.93
7197	591.40
7198	587.94
7199	591.40
7200	584.49
7201	601.77
7202	615.59
7203	605.22
7204	632.86
7205	615.59
7206	629.41
7207	650.14
7208	650.14
7209	636.32
7210	608.68
7211	594.85
7212	570.67
7213	574.12
7214	511.93
7215	529.20
7216	546.48
7217	567.21
7218	605.22
7219	625.95
7220	643.23
7221	670.87
7222	695.06
7223	719.25
7224	746.89
7225	764.17
7226	736.53
7227	739.98
7228	739.98
7229	739.98
7230	743.44
7231	757.26
7232	750.35
7233	739.98
7234	657.05
7235	622.50
7236	598.31
7237	567.21
7238	549.93
7239	567.21
7240	570.67
7241	601.77
7242	608.68
7243	619.04
7244	629.41
7245	636.32
7246	643.23
7247	646.69
7248	622.50
7249	605.22
7250	605.22
7251	591.40
7252	608.68
7253	615.59
7254	608.68
7255	605.22
7256	601.77
7257	598.31
7258	594.85
7259	598.31
7260	549.93
7261	525.75
7262	518.84
7263	515.38
7264	539.57
7265	587.94
7266	636.32
7267	660.51
7268	681.24
7269	698.52
7270	695.06
7271	695.06
7272	670.87
7273	657.05
7274	657.05
7275	667.42
7276	660.51
7277	660.51
7278	663.96
7279	667.42
7280	670.87
7281	657.05
7282	653.60
7283	636.32
7284	632.86
7285	608.68
7286	601.77
7287	581.03
7288	581.03
7289	584.49
7290	615.59
7291	643.23
7292	632.86
7293	636.32
7294	650.14
7295	667.42
7296	670.87
7297	698.52
7298	708.88
7299	705.43
7300	705.43
7301	712.34
7302	722.70
7303	722.70
7304	708.88
7305	705.43
7306	701.97
7307	663.96
7308	646.69
7309	622.50
7310	601.77
7311	577.58
7312	560.30
7313	553.39
7314	549.93
7315	539.57
7316	529.20
7317	518.84
7318	505.02
7319	505.02
7320	505.02
7321	505.02
7322	505.02
7323	515.38
7324	525.75
7325	529.20
7326	522.29
7327	515.38
7328	508.47
7329	498.10
7330	498.10
7331	473.92
7332	449.73
7333	411.72
7334	408.26
7335	422.09
7336	446.27
7337	546.48
7338	598.31
7339	636.32
7340	639.77
7341	646.69
7342	643.23
7343	657.05
7344	653.60
7345	646.69
7346	653.60
7347	650.14
7348	650.14
7349	653.60
7350	653.60
7351	653.60
7352	639.77
7353	632.86
7354	605.22
7355	591.40
7356	587.94
7357	584.49
7358	584.49
7359	581.03
7360	584.49
7361	584.49
7362	577.58
7363	567.21
7364	584.49
7365	591.40
7366	601.77
7367	643.23
7368	650.14
7369	677.78
7370	657.05
7371	653.60
7372	643.23
7373	639.77
7374	632.86
7375	632.86
7376	632.86
7377	622.50
7378	608.68
7379	598.31
7380	598.31
7381	581.03
7382	549.93
7383	584.49
7384	560.30
7385	608.68
7386	632.86
7387	636.32
7388	677.78
7389	705.43
7390	733.07
7391	729.61
7392	719.25
7393	698.52
7394	674.33
7395	657.05
7396	663.96
7397	663.96
7398	677.78
7399	677.78
7400	681.24
7401	674.33
7402	650.14
7403	612.13
7404	591.40
7405	625.95
7406	615.59
7407	619.04
7408	625.95
7409	629.41
7410	612.13
7411	584.49
7412	574.12
7413	581.03
7414	605.22
7415	615.59
7416	619.04
7417	636.32
7418	643.23
7419	636.32
7420	646.69
7421	650.14
7422	646.69
7423	643.23
7424	625.95
7425	643.23
7426	608.68
7427	591.40
7428	549.93
7429	560.30
7430	574.12
7431	632.86
7432	643.23
7433	674.33
7434	670.87
7435	670.87
7436	677.78
7437	677.78
7438	695.06
7439	701.97
7440	705.43
7441	712.34
7442	771.08
7443	788.36
7444	795.27
7445	791.81
7446	802.18
7447	777.99
7448	757.26
7449	733.07
7450	701.97
7451	691.61
7452	663.96
7453	667.42
7454	667.42
7455	608.68
7456	619.04
7457	674.33
7458	691.61
7459	688.15
7460	705.43
7461	688.15
7462	670.87
7463	674.33
7464	684.69
7465	688.15
7466	691.61
7467	698.52
7468	684.69
7469	681.24
7470	667.42
7471	660.51
7472	660.51
7473	636.32
7474	619.04
7475	587.94
7476	574.12
7477	563.76
7478	581.03
7479	587.94
7480	584.49
7481	574.12
7482	577.58
7483	581.03
7484	591.40
7485	594.85
7486	594.85
7487	598.31
7488	608.68
7489	608.68
7490	608.68
7491	612.13
7492	622.50
7493	619.04
7494	622.50
7495	625.95
7496	625.95
7497	625.95
7498	622.50
7499	615.59
7500	594.85
7501	591.40
7502	594.85
7503	591.40
7504	601.77
7505	605.22
7506	612.13
7507	622.50
7508	629.41
7509	629.41
7510	632.86
7511	629.41
7512	632.86
7513	636.32
7514	632.86
7515	636.32
7516	650.14
7517	653.60
7518	657.05
7519	660.51
7520	660.51
7521	650.14
7522	636.32
7523	619.04
7524	594.85
7525	581.03
7526	560.30
7527	567.21
7528	574.12
7529	636.32
7530	670.87
7531	688.15
7532	705.43
7533	729.61
7534	739.98
7535	757.26
7536	753.80
7537	746.89
7538	736.53
7539	722.70
7540	722.70
7541	743.44
7542	701.97
7543	715.79
7544	681.24
7545	646.69
7546	636.32
7547	632.86
7548	629.41
7549	622.50
7550	615.59
7551	615.59
7552	608.68
7553	598.31
7554	598.31
7555	605.22
7556	581.03
7557	591.40
7558	581.03
7559	543.02
7560	508.47
7561	505.02
7562	501.56
7563	498.10
7564	498.10
7565	498.10
7566	501.56
7567	525.75
7568	511.93
7569	525.75
7570	511.93
7571	515.38
7572	522.29
7573	522.29
7574	529.20
7575	532.66
7576	546.48
7577	594.85
7578	615.59
7579	629.41
7580	632.86
7581	625.95
7582	629.41
7583	660.51
7584	684.69
7585	736.53
7586	757.26
7587	788.36
7588	795.27
7589	798.72
7590	788.36
7591	788.36
7592	784.90
7593	753.80
7594	719.25
7595	695.06
7596	636.32
7597	636.32
7598	625.95
7599	619.04
7600	639.77
7601	681.24
7602	705.43
7603	726.16
7604	753.80
7605	795.27
7606	822.91
7607	847.10
7608	860.92
7609	874.74
7610	892.02
7611	892.02
7612	916.21
7613	930.03
7614	933.48
7615	940.39
7616	936.94
7617	930.03
7618	885.11
7619	905.84
7620	802.18
7621	691.61
7622	612.13
7623	591.40
7624	629.41
7625	701.97
7626	753.80
7627	788.36
7628	833.28
7629	843.64
7630	864.37
7631	878.20
7632	898.93
7633	902.38
7634	912.75
7635	930.03
7636	936.94
7637	940.39
7638	954.21
7639	954.21
7640	968.04
7641	961.13
7642	947.30
7643	933.48
7644	912.75
7645	871.29
7646	833.28
7647	819.45
7648	836.73
7649	874.74
7650	902.38
7651	912.75
7652	926.57
7653	926.57
7654	916.21
7655	895.47
7656	916.21
7657	923.12
7658	916.21
7659	916.21
7660	912.75
7661	905.84
7662	895.47
7663	888.56
7664	878.20
7665	885.11
7666	860.92
7667	857.46
7668	857.46
7669	840.19
7670	847.10
7671	840.19
7672	847.10
7673	847.10
7674	843.64
7675	847.10
7676	850.55
7677	854.01
7678	854.01
7679	854.01
7680	854.01
7681	850.55
7682	860.92
7683	874.74
7684	888.56
7685	888.56
7686	881.65
7687	867.83
7688	871.29
7689	864.37
7690	840.19
7691	819.45
7692	805.63
7693	791.81
7694	784.90
7695	788.36
7696	791.81
7697	791.81
7698	795.27
7699	795.27
7700	791.81
7701	798.72
7702	791.81
7703	795.27
7704	791.81
7705	802.18
7706	809.09
7707	809.09
7708	812.54
7709	816.00
7710	819.45
7711	812.54
7712	822.91
7713	822.91
7714	819.45
7715	760.71
7716	760.71
7717	781.45
7718	764.17
7719	760.71
7720	753.80
7721	753.80
7722	764.17
7723	757.26
7724	760.71
7725	764.17
7726	753.80
7727	753.80
7728	746.89
7729	743.44
7730	733.07
7731	733.07
7732	736.53
7733	729.61
7734	736.53
7735	726.16
7736	715.79
7737	708.88
7738	698.52
7739	674.33
7740	684.69
7741	622.50
7742	608.68
7743	605.22
7744	615.59
7745	625.95
7746	636.32
7747	653.60
7748	650.14
7749	653.60
7750	660.51
7751	653.60
7752	660.51
7753	667.42
7754	670.87
7755	677.78
7756	684.69
7757	688.15
7758	688.15
7759	684.69
7760	684.69
7761	691.61
7762	674.33
7763	650.14
7764	622.50
7765	622.50
7766	615.59
7767	608.68
7768	605.22
7769	632.86
7770	653.60
7771	698.52
7772	698.52
7773	736.53
7774	771.08
7775	788.36
7776	795.27
7777	805.63
7778	812.54
7779	829.82
7780	850.55
7781	854.01
7782	860.92
7783	874.74
7784	878.20
7785	847.10
7786	843.64
7787	816.00
7788	788.36
7789	767.62
7790	771.08
7791	757.26
7792	750.35
7793	743.44
7794	739.98
7795	750.35
7796	746.89
7797	746.89
7798	750.35
7799	757.26
7800	764.17
7801	771.08
7802	777.99
7803	771.08
7804	774.53
7805	771.08
7806	771.08
7807	764.17
7808	764.17
7809	764.17
7810	757.26
7811	729.61
7812	698.52
7813	639.77
7814	619.04
7815	646.69
7816	684.69
7817	722.70
7818	719.25
7819	733.07
7820	733.07
7821	729.61
7822	722.70
7823	701.97
7824	684.69
7825	663.96
7826	653.60
7827	646.69
7828	646.69
7829	646.69
7830	650.14
7831	667.42
7832	691.61
7833	674.33
7834	660.51
7835	653.60
7836	646.69
7837	639.77
7838	639.77
7839	636.32
7840	639.77
7841	657.05
7842	663.96
7843	677.78
7844	695.06
7845	708.88
7846	719.25
7847	729.61
7848	739.98
7849	784.90
7850	819.45
7851	857.46
7852	857.46
7853	847.10
7854	898.93
7855	898.93
7856	892.02
7857	916.21
7858	898.93
7859	822.91
7860	798.72
7861	760.71
7862	757.26
7863	739.98
7864	771.08
7865	791.81
7866	819.45
7867	833.28
7868	809.09
7869	819.45
7870	840.19
7871	843.64
7872	843.64
7873	829.82
7874	816.00
7875	816.00
7876	843.64
7877	836.73
7878	829.82
7879	829.82
7880	819.45
7881	798.72
7882	774.53
7883	760.71
7884	743.44
7885	736.53
7886	726.16
7887	722.70
7888	719.25
7889	726.16
7890	739.98
7891	746.89
7892	784.90
7893	791.81
7894	781.45
7895	826.37
7896	819.45
7897	819.45
7898	833.28
7899	826.37
7900	829.82
7901	829.82
7902	833.28
7903	847.10
7904	847.10
7905	843.64
7906	840.19
7907	836.73
7908	809.09
7909	788.36
7910	809.09
7911	784.90
7912	809.09
7913	812.54
7914	819.45
7915	829.82
7916	829.82
7917	833.28
7918	833.28
7919	819.45
7920	826.37
7921	836.73
7922	833.28
7923	847.10
7924	833.28
7925	833.28
7926	829.82
7927	833.28
7928	836.73
7929	819.45
7930	805.63
7931	777.99
7932	771.08
7933	750.35
7934	760.71
7935	760.71
7936	777.99
7937	802.18
7938	798.72
7939	795.27
7940	802.18
7941	809.09
7942	822.91
7943	826.37
7944	826.37
7945	840.19
7946	847.10
7947	892.02
7948	905.84
7949	916.21
7950	919.66
7951	912.75
7952	916.21
7953	930.03
7954	898.93
7955	867.83
7956	874.74
7957	860.92
7958	843.64
7959	833.28
7960	833.28
7961	881.65
7962	878.20
7963	898.93
7964	916.21
7965	947.30
7966	940.39
7967	968.04
7968	981.86
7969	974.95
7970	974.95
7971	992.22
7972	961.13
7973	954.21
7974	954.21
7975	919.66
7976	912.75
7977	905.84
7978	902.38
7979	888.56
7980	871.29
7981	864.37
7982	864.37
7983	854.01
7984	843.64
7985	833.28
7986	836.73
7987	826.37
7988	826.37
7989	836.73
7990	829.82
7991	822.91
7992	822.91
7993	802.18
7994	798.72
7995	784.90
7996	781.45
7997	795.27
7998	788.36
7999	784.90
8000	784.90
8001	774.53
8002	764.17
8003	746.89
8004	726.16
8005	719.25
8006	719.25
8007	736.53
8008	743.44
8009	736.53
8010	722.70
8011	708.88
8012	705.43
8013	695.06
8014	695.06
8015	684.69
8016	688.15
8017	674.33
8018	667.42
8019	681.24
8020	674.33
8021	677.78
8022	677.78
8023	674.33
8024	670.87
8025	677.78
8026	663.96
8027	646.69
8028	639.77
8029	612.13
8030	598.31
8031	594.85
8032	619.04
8033	653.60
8034	677.78
8035	688.15
8036	698.52
8037	691.61
8038	677.78
8039	674.33
8040	660.51
8041	660.51
8042	670.87
8043	663.96
8044	657.05
8045	657.05
8046	663.96
8047	663.96
8048	670.87
8049	653.60
8050	636.32
8051	632.86
8052	612.13
8053	619.04
8054	632.86
8055	615.59
8056	601.77
8057	577.58
8058	584.49
8059	594.85
8060	601.77
